1491404118.83 Wed, 05 Apr 2017 14:55:18
fw
         8.07812388e+02,   7.62082645e+02,   7.32933365e+02,
         7.18198386e+02,   7.18198386e+02,   6.99960448e+02,
         6.62886920e+02,   6.62886920e+02,   6.57065540e+02,
         6.03764229e+02,   6.12531810e+02,   5.92528072e+02,
         5.94705937e+02,   5.27992639e+02,   4.96186384e+02,
         4.58168536e+02,   4.64648050e+02,   4.77872350e+02,
         4.25608849e+02,   3.96128902e+02,   3.92258908e+02,
         3.92258908e+02,   3.51296185e+02,   3.72951547e+02,
         3.69379990e+02,   3.69379990e+02,   3.69379990e+02,
         3.69379990e+02,   3.76298886e+02,   3.80293983e+02,
         3.73464600e+02,   3.46104298e+02,   3.44349425e+02,
         3.21063904e+02,   3.08586864e+02,   2.88565410e+02,
         2.85459614e+02,   2.85459614e+02,   2.50637624e+02,
         2.25217782e+02,   2.27242841e+02,   2.41070804e+02,
         2.14254072e+02,   2.06380318e+02,   2.13198936e+02,
         2.04758822e+02,   2.09769649e+02,   1.88723026e+02,
         1.90670824e+02,   1.75780226e+02,   1.85002251e+02,
         1.97979545e+02,   1.97979545e+02,   1.91123783e+02,
         1.95830320e+02,   2.23774535e+02,   2.07297872e+02,
         2.18727730e+02,   1.83967160e+02,   1.83967160e+02,
         1.77177505e+02,   1.97313523e+02,   2.02358454e+02,
         1.72649604e+02,   1.71403258e+02,   1.58445005e+02,
         1.58445005e+02,   1.43043228e+02,   1.44000349e+02,
         1.31036633e+02,   9.38101374e+01,   1.08761607e+02,
         1.10538333e+02,   1.16504406e+02,   1.01955951e+02,
         8.47456058e+01,   8.37794329e+01,   9.00484693e+01,
         9.34549663e+01,   9.34549663e+01,   9.28886071e+01,
         7.78915578e+01,   7.17726775e+01,   1.02104232e+02,
         9.83811944e+01,   9.63583989e+01,   1.03377894e+02,
         9.47467316e+01,   9.72375497e+01,   1.14482548e+02,
         1.34271510e+02,   9.58971651e+01,   9.54901745e+01,
         9.79323732e+01,   8.43154370e+01,   7.75811900e+01,
         7.84999083e+01,   5.01042878e+01,   4.05683725e+01,
         5.69180582e+01,   6.08822510e+01,   6.20912927e+01,
         7.32483152e+01,   8.16460489e+01,   8.38576308e+01,
         9.29895949e+01,   9.97607583e+01,   9.97607583e+01,
         9.39520184e+01,   8.15778400e+01,   6.64784773e+01,
         5.73902184e+01,   5.70695399e+01,   5.54101908e+01,
         3.22392359e+01,   4.53449935e+01,   5.50199778e+01,
         5.36935589e+01,   6.30983587e+01,   7.15616502e+01,
         6.36415398e+01,   6.36415398e+01,   7.17690890e+01,
         5.15547118e+01,   4.72153699e+01,   5.05231420e+01,
         4.32061464e+01,   3.53437068e+01,   3.68461111e+01,
         4.20643763e+01,   2.57146905e+01,   1.81111209e+01,
         1.89231609e+01,   1.81084698e+01,   5.74990426e+00,
         8.45456152e+00,   8.45456152e+00,   1.01140715e+01,
         2.08596442e+01,   2.37016566e+01,   2.27690391e+01,
         2.14480834e+01,   2.85293872e+01,   2.85293872e+01,
         3.52760469e+01,   1.22963022e+01,   3.87539026e+00,
         3.63837287e+00,   2.90133054e+00,   4.32459966e+00,
         6.82860689e+00,   4.89626119e+00,   6.03201902e+00,
         9.74749163e+00,   2.06678850e+01,   1.94884220e+01,
         1.99196889e+01,   1.44029861e+01,   2.44647557e+01,
         2.13962639e+01,   2.13962639e+01,   1.80421355e+01,
         2.07695827e+01,   2.40181975e+01,   2.04656819e+01,
         1.98143361e+01,   8.27411686e+00,   1.84122097e+01,
         1.58290672e+01,   1.58290672e+01,   1.58290672e+01,
         1.44740070e+01,   1.16675855e+01,   1.69339208e+01,
         1.41292131e+01,   8.63342557e+00,   8.22947436e+00,
         1.15590990e+01,   8.23493750e+00,   6.69975428e+00,
         6.23813219e+00,   5.76050891e+00,   1.19012418e+01,
         1.77052951e+01,   1.62756255e+01,   1.43406286e+01,
         1.57220672e+01,   1.91581428e+01,   1.93964858e+01,
         1.77162214e+01,   7.17058884e+00,   1.00990743e+01,
         1.25898923e+01,   1.43411777e+01,   1.08915246e+01,
         8.78545635e+00,   9.25215333e+00,   8.40148307e+00,
         1.28932440e+01,   9.40121130e+00,   9.40121130e+00,
         9.30888689e+00,   9.30888689e+00,   4.76249451e+00,
         4.11567451e+00,   3.91369890e+00,   7.07053836e+00,
         2.63567183e+00,   2.25357320e+00,   2.93676058e+00,
         1.00441488e+00,   3.19000659e+00,   2.68920515e+00,
         4.63965412e+00,   2.64323706e+00,   2.34893704e+00,
         2.53452320e+00,   3.09128170e+00,   3.69307095e+00,
         5.25236966e+00,   6.63154536e+00,   6.39000215e+00,
         3.82457472e+00,   6.20309040e+00,   9.14156482e+00,
         8.96784227e+00,   1.05734973e+01,   6.44877118e+00,
         3.75222823e+00,   3.35694041e+00,   2.74742510e+00,
         3.27780519e+00,   3.48204371e+00,   2.91115868e+00,
         2.00508044e+00,   8.75174014e-01,   1.52419031e-01,
         1.52419031e-01,   1.52419031e-01,   1.95138630e+00,
         4.92170227e+00,   1.07430823e+01,   1.05452443e+01,
         1.14172180e+01,   8.09305651e+00,   5.57304809e+00,
         4.87027104e+00,   6.78755288e+00,   6.78755288e+00,
         4.73385320e+00,   6.77429707e+00,   6.74698133e+00,
         6.74698133e+00,   9.81453579e+00,   8.35435022e+00,
         1.06831485e+01,   1.31645267e+01,   1.44495033e+01,
         6.01617866e+00,   6.17218618e+00,   3.69947142e+00,
         1.92688255e+00,   3.24783830e+00,   3.24783830e+00,
         1.36466091e+00,   9.91225674e-01,   3.34071179e+00,
         3.04961200e+00,   3.98846912e+00,   6.38056226e+00,
         4.01336112e+00,   4.01336112e+00,   4.58877197e+00,
         4.58877197e+00,   3.06264038e+00,   2.37078963e+00,
         9.91613928e-01,   2.20627954e-01,   1.06450949e-01,
         1.06450949e-01,   1.46018557e-01,   2.33309667e+00,
         2.08702764e+00,   1.85414781e+00,   2.26488775e+00,
         7.78096343e-02,   3.17089937e-01,   1.57795107e+00,
         1.03758201e+00,   1.66801257e+00,   1.24634634e+00,
         1.80856798e+00,   2.07196378e+00,   5.21280206e+00,
         1.44660811e+00,   1.96512458e+00,   4.80435262e-01,
         1.01175268e+00,   9.02650567e-01,   3.00473064e-01,
         1.78570003e-01,   1.87053725e+00,   1.06263483e+00,
         8.48795608e-01,   7.45544897e-01,   5.14927977e-01,
         8.01501944e-01,   3.56657545e-01,   7.01451470e-01,
         2.98030493e+00,   8.28598048e+00,   1.78654401e+01,
         1.85565144e+01,   1.98787957e+01,   1.55202524e+01,
         1.55202524e+01,   1.45139629e+01,   1.75119828e+01,
         5.77198428e+00,   3.52574888e+00,   2.83389812e+00,
         2.35627484e+00,   3.56437916e+00,   4.00469774e+00,
         4.22212546e+00,   1.46658604e+00,   1.37106139e+00,
         9.32068389e-01,   1.78218958e+00,   1.34187100e+00,
         3.35694041e+00,   3.35694041e+00,   3.35694041e+00,
         1.74262197e+00,   3.12952373e-01,   1.87771424e+00,
         5.56758495e+00,   8.35137742e+00,   8.36456662e+00,
         9.88656064e+00,   6.80940547e+00,   3.73451321e+00,
         3.73451321e+00,   1.07388277e-01,   2.13839226e-01,
         5.86886211e-01,   2.17708915e+00,   1.94530747e+00,
         2.80655953e-01,   9.13737680e-01,   4.69830609e-01,
         6.37152678e-01,   6.37152678e-01,   9.12800352e-01,
         9.12800352e-01,   2.94316105e+00,   2.38320232e+00,
         1.88240087e+00,   1.42569285e+00,   5.74638238e+00,
         3.90823576e+00,   4.52321421e+00,   3.82043716e+00]), array([  4.06760434e+00,   4.26544237e+00,   4.26544237e+00,
         5.01645042e+00,   2.15633471e+00,   2.23094411e+00,
         2.00352743e+00,   4.61394659e-01,   4.42410106e+00,
         3.44887657e+00,   3.69720851e+00,   9.38857118e-01,
         1.66574966e+00,   1.27366208e+00,   1.65576070e+00,
         2.26168751e+00,   2.73649881e+00,   2.50361898e+00,
         4.09475925e+00,   1.05717169e+00,   1.07356113e+00,
         2.82208968e-01,   2.61100726e+00,   3.70813481e+00,
         3.70813481e+00,   3.70813481e+00,   3.05358875e+00,
         4.58877197e+00,   5.17830934e+00,   5.40837719e+00,
         5.17776027e+00,   1.16191936e+01,   6.90227896e+00,
         6.74307120e+00,   1.46940859e+01,   5.09636214e+00,
         5.59037486e+00,   1.49897115e+01,   1.88870210e+01,
         1.73714274e+01,   1.65444844e+01,   1.51553197e+01,
         1.01039884e+01,   1.02072391e+01,   8.37869315e+00,
         7.41345763e+00,   1.78593889e+00,   1.30030560e+01,
         1.30030560e+01,   1.26418726e+01,   1.66060654e+01,
         1.13131908e+01,   1.93082989e+01,   1.92372780e+01,
         1.32467013e+01,   1.12234119e+00,   4.45726819e+00,
         1.35496647e+01,   9.43773950e+00,   1.15109622e+01,
         6.78920401e+01,   1.47401298e+02,   1.14151630e+04,
         5.35106502e+04,   5.75384375e+04,   1.38040810e+05,
         5.20127374e+05,   7.53392752e+05,   7.43447543e+05,
         1.24273882e+06,   1.79392256e+06,   1.70407944e+06,
         1.89141371e+06,   2.25422639e+06,   2.01935422e+06,
         1.85440592e+06,   2.20891707e+06,   2.36505425e+06,
         2.10046198e+06,   2.13909608e+06,   2.55066927e+06,
         2.57700559e+06,   2.33019369e+06,   2.53508219e+06,
         2.83023680e+06,   2.63441891e+06,   2.48284464e+06,
         2.68964118e+06,   2.67242682e+06,   2.37223410e+06,
         2.32814278e+06,   2.46996916e+06,   2.31872831e+06,
         2.03777596e+06,   2.07375258e+06,   2.21418829e+06,
         2.05376517e+06,   1.85461386e+06,   1.94857828e+06,
         2.04991238e+06,   1.90465825e+06,   1.79002625e+06,
         1.89959293e+06,   1.96657562e+06,   1.85635369e+06,
         1.80238874e+06,   1.90044704e+06,   1.93353399e+06,
         1.84762423e+06,   1.82639562e+06,   1.89188446e+06,
         1.88066136e+06,   1.79594235e+06,   1.78896177e+06,
         1.82191096e+06,   1.76696368e+06,   1.68040555e+06,
         1.68113152e+06,   1.69726036e+06,   1.62598533e+06,
         1.54326915e+06,   1.55043010e+06,   1.55725590e+06,
         1.47369837e+06,   1.39689246e+06,   1.40941102e+06,
         1.41524752e+06,   1.33470768e+06,   1.27104958e+06,
         1.28895233e+06,   1.30243432e+06,   1.24294934e+06,
         1.19751883e+06,   1.21716736e+06,   1.23219473e+06,
         1.19358022e+06,   1.16317032e+06,   1.17926773e+06,
         1.18278880e+06,   1.14919467e+06,   1.13094365e+06,
         1.14043511e+06,   1.12434477e+06,   1.09026424e+06,
         1.07678340e+06,   1.07986446e+06,   1.05554006e+06,
         1.01983279e+06,   1.00799467e+06,   1.00592427e+06,
         9.76042287e+05,   9.28129674e+05,   9.16151086e+05,
         9.14821438e+05,   8.76331519e+05,   8.24676716e+05,
         8.12171220e+05,   8.13205575e+05,   7.78353243e+05,
         7.34270958e+05,   7.23901389e+05,   7.26728933e+05,
         7.00324822e+05,   6.65428896e+05,   6.58255355e+05,
         6.60358563e+05,   6.39405392e+05,   6.11717979e+05,
         6.06958802e+05,   6.06356072e+05,   5.89369834e+05,
         5.71339386e+05,   5.69131592e+05,   5.66449747e+05,
         5.63557863e+05,   5.64675541e+05,   5.64195910e+05,
         5.79037882e+05,   6.26214128e+05,   6.54640987e+05,
         6.50766991e+05,   7.14747594e+05,   8.60431059e+05,
         9.38248067e+05,   9.34673518e+05,   1.04170018e+06,
         1.26496493e+06,   1.39068418e+06,   1.39091392e+06,
         1.48001724e+06,   1.67046688e+06,   1.77290846e+06,
         1.77261273e+06,   1.84052424e+06,   1.96886462e+06,
         2.00872770e+06,   2.00522610e+06,   2.10439417e+06,
         2.25342463e+06,   2.29239422e+06,   2.29085594e+06,
         2.41721668e+06,   2.62627481e+06,   2.72991265e+06,
         2.73009011e+06,   2.80755717e+06,   3.00031692e+06,
         3.14561403e+06,   3.14956796e+06,   3.13329484e+06,
         3.21843902e+06,   3.33393620e+06,   3.34620816e+06,
         3.26978983e+06,   3.23264715e+06,   3.27957051e+06,
         3.29643138e+06,   3.20230215e+06,   3.10388190e+06,
         3.09984166e+06,   3.11308974e+06,   3.04182572e+06,
         2.95064464e+06,   2.92952483e+06,   2.93534057e+06,
         2.89796866e+06,   2.83806738e+06,   2.82112616e+06,
         2.82413238e+06,   2.80752838e+06,   2.78647065e+06,
         2.79193862e+06,   2.79846819e+06,   2.77641785e+06,
         2.76248681e+06,   2.78499683e+06,   2.79808783e+06,
         2.75809487e+06,   2.70252653e+06,   2.70553842e+06,
         2.72030944e+06,   2.66947261e+06,   2.58363961e+06,
         2.54434812e+06,   2.55151172e+06,   2.51276420e+06,
         2.42783670e+06,   2.36999585e+06,   2.36476591e+06,
         2.35396544e+06,   2.30019942e+06,   2.25102950e+06,
         2.24098338e+06,   2.24620701e+06,   2.23540736e+06,
         2.22657495e+06,   2.22859461e+06,   2.21772061e+06,
         2.21363582e+06,   2.25194127e+06,   2.27905592e+06,
         2.22738434e+06,   2.18124488e+06,   2.24574002e+06,
         2.31280261e+06,   2.23145370e+06,   2.12877775e+06,
         2.18685642e+06,   2.28367368e+06,   2.21430467e+06,
         2.07349681e+06,   2.05304101e+06,   2.11395744e+06,
         2.08021268e+06,   1.95045722e+06,   1.87524520e+06,
         1.88519158e+06,   1.87544231e+06,   1.82510582e+06,
         1.81410399e+06,   1.83126994e+06,   1.82935101e+06,
         1.86330376e+06,   1.96241706e+06,   2.01895358e+06,
         2.01931858e+06,   2.12682508e+06,   2.34315158e+06,
         2.43521997e+06,   2.44047920e+06,   2.63534853e+06,
         2.91796908e+06,   2.98988495e+06,   3.00667309e+06,
         3.24399705e+06,   3.47340093e+06,   3.48010756e+06,
         3.51273285e+06,   3.71234056e+06,   3.83680533e+06,
         3.80313155e+06,   3.83745722e+06,   3.95569468e+06,
         4.00491341e+06,   3.98652177e+06,   3.99837400e+06,
         4.03937742e+06,   4.07007595e+06,   4.08653038e+06,
         4.07993987e+06,   4.07318588e+06,   4.09001816e+06,
         4.11053394e+06,   4.09851173e+06,   4.06012005e+06,
         4.04539831e+06,   4.06119698e+06,   4.04791620e+06,
         3.99514080e+06,   3.96169816e+06,   3.96831008e+06,
         3.96127397e+06,   3.90996310e+06,   3.85823912e+06,
         3.84623220e+06,   3.84470142e+06,   3.80924853e+06,
         3.75276875e+06,   3.72838137e+06,   3.73131329e+06,
         3.71922166e+06,   3.67621551e+06,   3.64529433e+06,
         3.65399351e+06,   3.66032174e+06,   3.59133027e+06,
         3.45986430e+06,   3.53029106e+06,   3.29870591e+06,
         2.33326501e+06,   1.97674947e+06,   2.11623807e+06,
         1.36594087e+06,   6.39932067e+05,   7.84904201e+05,
         7.42259889e+05,   4.48128303e+05,   4.30098805e+05,
         3.75303118e+05,   2.33927946e+05,   1.95973872e+05,
         2.00908666e+05,   1.50082548e+05,   6.56530834e+04,
         1.98823893e+04,   1.75184434e+04,   2.03570658e+04,
         2.83693840e+04,   3.48173373e+04,   3.30303629e+04,
         5.11294841e+04,   8.47958944e+04,   1.05169876e+05,
         1.04196561e+05,   8.80107838e+04,   7.64929667e+04,
         8.32810112e+04,   9.02947840e+04,   7.90369074e+04,
         5.92428709e+04,   5.04560219e+04,   5.52151392e+04,
         5.47144982e+04,   4.06110189e+04,   2.76226530e+04,
         2.77316232e+04,   3.32798677e+04,   3.16579853e+04,
         2.35446208e+04,   1.93120247e+04,   2.23565654e+04,
         2.68526122e+04,   2.50198512e+04,   1.93004289e+04,
         1.79491824e+04,   2.21222505e+04,   2.48363894e+04,
         2.19651725e+04,   1.78137599e+04,   1.71103676e+04,
         1.98997073e+04,   2.05522289e+04,   1.66925124e+04,
         1.32228816e+04,   1.40788887e+04,   1.62590467e+04,
         1.54349141e+04,   1.20735350e+04,   1.01752903e+04,
         1.14798794e+04,   1.27415946e+04,   1.11283541e+04,
         8.61096908e+03,   8.28491025e+03,   1.00121659e+04,
         1.04758689e+04,   8.72016424e+03,   7.09009459e+03,
         7.63670665e+03,   8.62219072e+03,   8.20865638e+03,
         6.71690964e+03,   6.03351551e+03,   6.47045339e+03,
         6.59426816e+03,   5.70352251e+03,   4.61921325e+03,
         4.49231867e+03,   4.79164293e+03,   4.34167035e+03,
         3.41604951e+03,   3.03875283e+03,   3.29073171e+03,
         3.22129097e+03,   2.92435957e+03,   2.96308246e+03,
         3.17890129e+03,   3.19990266e+03,   2.88640408e+03,
         2.59167890e+03,   2.40439343e+03,   2.40944702e+03,
         2.19563585e+03,   1.74870590e+03,   1.56421818e+03,
         1.54793031e+03,   1.58036964e+03,   1.55251174e+03,
         1.59886645e+03,   1.60142189e+03,   1.59335162e+03,
         1.57938311e+03,   1.34738831e+03,   1.33268782e+03,
         1.36715222e+03,   1.15244480e+03,   9.51957430e+02,
         9.63242435e+02,   9.37568798e+02,   7.71756853e+02,
         7.35742210e+02,   7.45078801e+02,   6.98152817e+02,
         5.65615976e+02,   5.33115995e+02,   5.38779105e+02,
         4.97387927e+02,   4.01723187e+02,   3.71007110e+02,
         3.64938723e+02,   3.30163090e+02,   2.59515177e+02,
         2.20852999e+02,   2.61640902e+02,   2.50378366e+02,
         2.19706315e+02,   2.16623536e+02,   1.99047482e+02,
         1.84252408e+02,   1.63687935e+02,   1.66981353e+02,
         1.38319297e+02,   1.18987271e+02,   1.37090893e+02,
         1.27822511e+02,   1.52421649e+02,   1.39560247e+02,
         1.87641190e+02,   1.80066034e+02,   1.96554950e+02,
         1.67688267e+02,   1.11444412e+02,   1.20141520e+02,
         1.46531123e+02,   1.27378992e+02,   1.12743126e+02,
         1.15152546e+02,   1.07654490e+02,   8.68070315e+01,
         8.68388730e+01,   8.02069394e+01,   3.95211897e+01,
         2.66134310e+01,   2.79489015e+01,   2.79489015e+01,
         2.27470257e+01,   3.57563214e+01,   3.80670164e+01,
         3.49802605e+01,   4.81186362e+01,   5.25727041e+01,
